100644 blob 5ae9375df94c2403e71f24f400af5625374c3a35	.gitattributes
100644 blob 44acb5e333a2452d50e9850c64277590dda48e47	dayahead/artifacts/v25m_beacon_flex/models/V25M_FINAL_SERIALIZED_STATE.pkl
100644 blob 7813ee9c52502730bd6ee99bfa0ca7ac2d0ccf87	dayahead/artifacts/v26m_safe_flex/README.md
100644 blob e8b7a5f95589be9cb2e47c76f44977b0eddec695	dayahead/artifacts/v26m_safe_flex/V26M_ABLATION_RESULTS.csv
100644 blob f6caeffe4f2fdce195eb8198bab3ad06e23d0a30	dayahead/artifacts/v26m_safe_flex/V26M_ACCEPTANCE_TEST.json
100644 blob 29dd212c9da63aed1fb2e60deba84ebb664fb7ed	dayahead/artifacts/v26m_safe_flex/V26M_APRIL_POSTFREEZE_DIAGNOSTIC.json
100644 blob a611faa9dd8c5e97824d0147ad34390e00c19ca0	dayahead/artifacts/v26m_safe_flex/V26M_ARTIFACT_SHA256.json
100644 blob 4986a76e744b8deb4889c62cf0ee8a27220f042a	dayahead/artifacts/v26m_safe_flex/V26M_BASELINE_RESULTS.csv
100644 blob b2fbea7cf7a7e5f26c043ae2b7610cdb9cc3cbd8	dayahead/artifacts/v26m_safe_flex/V26M_BLOCKED_CV_SPLIT_CONTRACT.json
100644 blob 3995bcb928fde1203b007e3edb0574ec198448b7	dayahead/artifacts/v26m_safe_flex/V26M_BUNDLE_VALIDATION.json
100644 blob 5e13050e4876d2e43cf09a6b4beabdd72da9978c	dayahead/artifacts/v26m_safe_flex/V26M_CAPACITY_NORMALIZATION_CONTRACT.json
100644 blob 933772dd29370dc78fb4271b78aba20d602a8df8	dayahead/artifacts/v26m_safe_flex/V26M_CAUSAL_FEATURE_FIREWALL.json
100644 blob 7a922fdb20244e83518e4312ceeb3ce4972a05bf	dayahead/artifacts/v26m_safe_flex/V26M_COMMITTED_STATE_VALUE_GATE.json
100644 blob 02f0f4afbb79b9634153808354e8b91863671ce6	dayahead/artifacts/v26m_safe_flex/V26M_DAILY_OOF_RESULTS.csv
100644 blob 30699ded15cd35710d81dcc6f946611fac704af7	dayahead/artifacts/v26m_safe_flex/V26M_DEPENDENCE_AUDIT.json
100644 blob 9c79f809adc204c3f39df1f7dea7fb64833bbc95	dayahead/artifacts/v26m_safe_flex/V26M_EQUIVALENT_528GPU_DIAGNOSTIC.json
100644 blob a8a3f33f5a59af7297f5c1865a6f24d7bb210b91	dayahead/artifacts/v26m_safe_flex/V26M_FINAL_REVIEW.json
100644 blob e837826030919e023de4e717ccfe7900a12d0141	dayahead/artifacts/v26m_safe_flex/V26M_FINAL_REVIEW.md
100644 blob 47f1a259701e024c834e55ed75e9c5572afce2fd	dayahead/artifacts/v26m_safe_flex/V26M_GAP_INNOVATION_AUDIT.json
100644 blob 0337c5f3f1d3bcb07f7222a6418817b99b68efa9	dayahead/artifacts/v26m_safe_flex/V26M_HISTORICAL_CAPACITY_AUTHORITY.json
100644 blob 1e402f22234ad9242e0748f6aed122d8c35e6da0	dayahead/artifacts/v26m_safe_flex/V26M_INNOVATION_MODEL_COMPARISON.csv
100644 blob 1f5817e5b7496e50bc2cc6df3476054dae3fd3af	dayahead/artifacts/v26m_safe_flex/V26M_INNOVATION_OOF.csv
100644 blob e28d80a06023082d02f4a8f63ce7e4a8e48b0839	dayahead/artifacts/v26m_safe_flex/V26M_MODEL_COMPARISON.json
100644 blob 688d8e99327c2b993e456abf0da10e43e8587f43	dayahead/artifacts/v26m_safe_flex/V26M_MODEL_SELECTION_PRE_APRIL_FREEZE.json
100644 blob 5a4305882194c703f64bf675cc48c6aa67e1e82b	dayahead/artifacts/v26m_safe_flex/V26M_MODEL_SELECTION_PRE_APRIL_FREEZE.sha256
100644 blob 4bc869c8bf8e30aea90281d6567a78e36fc53988	dayahead/artifacts/v26m_safe_flex/V26M_NEAREST_PRIOR_WORK_MATRIX.csv
100644 blob 61726e18f20ccb3fda8b7ebd527207f4a0c54ce3	dayahead/artifacts/v26m_safe_flex/V26M_OBSERVABLE_STATE_SHARE_AUDIT.json
100644 blob c812d476f2c51097d26a89eff9454e5153d81b4d	dayahead/artifacts/v26m_safe_flex/V26M_OBSERVABLE_STATE_SHARE_BY_DAY.csv
100644 blob f94bf931d1954a72d90d3b7e04c7289a07878bb8	dayahead/artifacts/v26m_safe_flex/V26M_ORACLE_CEILING_CONTRACT.json
100644 blob 0aa749a9410f40c719304f326bdf843229a37d8b	dayahead/artifacts/v26m_safe_flex/V26M_ORACLE_CEILING_RESULTS.csv
100644 blob f8f60945c743c63269c8d445d83fa233a0730146	dayahead/artifacts/v26m_safe_flex/V26M_ORACLE_CEILING_REVIEW.json
100644 blob b69d480dc5dd891bce21d8651e282e7bc4c77a7e	dayahead/artifacts/v26m_safe_flex/V26M_PENDING_INNOVATION_CONTRACT.json
100644 blob 32c22e0a8ce2051d926f77033d56c76e1a5ccd23	dayahead/artifacts/v26m_safe_flex/V26M_PENDING_REALIZATION_RESULTS.csv
100644 blob 8a615f23466e50aa59ef616079a3c4bf78f5ec35	dayahead/artifacts/v26m_safe_flex/V26M_PENDING_SERVICE_RESULTS.csv
100644 blob e0874bdcc774ccefdab4ab36e5f44cee6a83dd7d	dayahead/artifacts/v26m_safe_flex/V26M_POSTCHANGE_PRESERVATION_AUDIT.json
100644 blob 1857082186e84fc9790a25b283decf3a4600b37b	dayahead/artifacts/v26m_safe_flex/V26M_POWER_MAPPING_CONTRACT.json
100644 blob 223044674bf3dd1752ddabb66405c1b617f2cf48	dayahead/artifacts/v26m_safe_flex/V26M_PRECHANGE_PRESERVATION_MANIFEST.json
100644 blob a52e824d3f3adc6a1627ac1694608263237753a1	dayahead/artifacts/v26m_safe_flex/V26M_RAW_ENVELOPE_RESULTS.csv
100644 blob 00012f3b6f2e0d0c61c796edcbafb2c900699719	dayahead/artifacts/v26m_safe_flex/V26M_READY_FLAGS.json
100644 blob 431ae707f17ff4bf36cf7bd0b1fa65bc2d4c0951	dayahead/artifacts/v26m_safe_flex/V26M_RUNNING_SURVIVAL_CALIBRATION.json
100644 blob 0348a2a81d987233988bac261a6758b5edb31b28	dayahead/artifacts/v26m_safe_flex/V26M_RUNNING_SURVIVAL_CONTRACT.json
100644 blob 0cd46aaa855e2b8f3256148fe20aec272d11c54e	dayahead/artifacts/v26m_safe_flex/V26M_RUNNING_SURVIVAL_RESULTS.csv
100644 blob c44550fbc04bb5def783bf3c8cc52519d46b222a	dayahead/artifacts/v26m_safe_flex/V26M_SAFE_FLEX_BLOCKED_CV_RESULTS.csv
100644 blob 4ec02f58f2599fb628507bc070fc7215a9f5d21b	dayahead/artifacts/v26m_safe_flex/V26M_SAFE_FORECAST_BUNDLE_V5.json
100644 blob f717d6b8b7fdda6eb3e98b68c92b8f352f25075d	dayahead/artifacts/v26m_safe_flex/V26M_SAFE_SET_CALIBRATION_CONTRACT.json
100644 blob bc982792d64822de25bdb1865dfe86abc9ee44ab	dayahead/artifacts/v26m_safe_flex/V26M_SAFE_SET_CALIBRATION_RESULTS.csv
100644 blob 36acc89a3c050cf5612606c28888c7db7dbfeacf	dayahead/artifacts/v26m_safe_flex/V26M_SAFE_TARGET_CONTRACT.json
100644 blob a8e1d6d16c0a9649621a9d4f15cdf71d63356269	dayahead/artifacts/v26m_safe_flex/V26M_SCALE_INDEPENDENT_ML_AUTHORITY.json
100644 blob 38ce0590fc4def62275c5c01da7beea11ca56066	dayahead/artifacts/v26m_safe_flex/V26M_SCENARIO_CONTRACT.json
100644 blob e6eabb10f9d2b33b7fae5843f4f23fb4d7a3d88f	dayahead/artifacts/v26m_safe_flex/V26M_SERVICE_SET_CONTRACT.json
100644 blob 10ff2dcd09b45ba87afcca940cb11b08d4027076	dayahead/artifacts/v26m_safe_flex/V26M_SERVICE_SET_VALIDATION.json
100644 blob 2c123291ab1bd1cc25af95f0e15c92988459753e	dayahead/artifacts/v26m_safe_flex/V26M_STATE_RECONSTRUCTION_AUDIT.csv
100644 blob 95f42b631fe96dd0b13394344ab36047a2bfd627	dayahead/artifacts/v26m_safe_flex/V26M_STATE_RECONSTRUCTION_CONTRACT.json
100644 blob c589127d85d7603537a20b4ccec878efb8079ad8	dayahead/artifacts/v26m_safe_flex/V26M_STATE_RECONSTRUCTION_SUMMARY.json
100644 blob 2879fcfe4978bb8caa87421b5f659d86a1fdd7d0	dayahead/artifacts/v26m_safe_flex/V26M_SYSTEMATIC_NOVELTY_AUDIT.json
100644 blob 03ed7ca5e8fb0e0772ea29ec6859cb973991d213	dayahead/artifacts/v26m_safe_flex/V26M_SYSTEMATIC_NOVELTY_AUDIT.md
100644 blob 550246a2cb1dc8e85149dea7c54b75fa59f28b8e	dayahead/artifacts/v26m_safe_flex/V26M_TEST_REPORT.json
100644 blob ffa98f4d5974a48fca160de754c7b38e3174735a	dayahead/artifacts/v26m_safe_flex/V26M_V25M_APRIL_BASE_Q50_FORENSIC.json
100644 blob d2f3d4abc7776e4219ab7d27ec307a15b8f27b51	dayahead/artifacts/v26m_safe_flex/V26M_V25M_CANONICAL_FIELD_FORENSIC.json
100644 blob 6f34f8218b679e8e0067643119c2f9fa382a729a	dayahead/artifacts/v27m_safe_flex_r1/README.md
100644 blob e506849b4d55b7a66965744f5885438ef54aea4c	dayahead/artifacts/v27m_safe_flex_r1/V27M_ABLATION_RESULTS.csv
100644 blob 56e062c24c483a0443686b0f2e69cb1a495237e0	dayahead/artifacts/v27m_safe_flex_r1/V27M_ACCEPTANCE_TEST.json
100644 blob cd4ead59e5763cb562a230e8a415ad6fe10b30cb	dayahead/artifacts/v27m_safe_flex_r1/V27M_AGGREGATE_CALIBRATION_CONTRACT.json
100644 blob 7c626b569d0e456712567df1787798f9b95a996e	dayahead/artifacts/v27m_safe_flex_r1/V27M_AGGREGATE_CALIBRATION_RESULTS.csv
100644 blob 56e22d401ec67ba4b9590fd76cff58837e3a34de	dayahead/artifacts/v27m_safe_flex_r1/V27M_AGGREGATE_REFERENCE_ALL_DAYS.npz
100644 blob ce7347eb4f9aa4ef99061746c74e66abbd0f34ec	dayahead/artifacts/v27m_safe_flex_r1/V27M_AGGREGATE_REFERENCE_ENVELOPE_CONTRACT.json
100644 blob 3bddc666c838268b6732aa21cc7585c2ad38c298	dayahead/artifacts/v27m_safe_flex_r1/V27M_AGGREGATE_REFERENCE_VALIDATION.json
100644 blob 8ff8cedc9315f2d9a492b08ea8c0eea8f356365f	dayahead/artifacts/v27m_safe_flex_r1/V27M_APRIL_POSTFREEZE_DIAGNOSTIC.json
100644 blob c00afdafee1276cbc81e6886c114cc02f732e159	dayahead/artifacts/v27m_safe_flex_r1/V27M_ARTIFACT_SHA256.json
100644 blob cd7ca01d1bc673c519cd9668100db29c2e7e823f	dayahead/artifacts/v27m_safe_flex_r1/V27M_BASELINE_REPRODUCTION.json
100644 blob 4fbb02a33c90041be283ca89fc1f89191b659f21	dayahead/artifacts/v27m_safe_flex_r1/V27M_BASELINE_REPRODUCTION_DAILY.csv
100644 blob 89805d826f9f3a0025b86c41f3b3e487d4a1f4b0	dayahead/artifacts/v27m_safe_flex_r1/V27M_BASE_CROSSFIT_AUDIT.json
100644 blob ac2c3dbbeb540f4b5f3bc162ac72f83114afee80	dayahead/artifacts/v27m_safe_flex_r1/V27M_BASE_CROSSFIT_CACHE.npz
100644 blob cb8a5d748531ec2a2745fcd115d19affd91b85e8	dayahead/artifacts/v27m_safe_flex_r1/V27M_BASE_CROSSFIT_CONTRACT.json
100644 blob 172f6e0064fc113d1dcefbbace5e73a053410c46	dayahead/artifacts/v27m_safe_flex_r1/V27M_BASE_OOF.npz
100644 blob 37f61153b674ba16ca03a2a21e653f569fa10039	dayahead/artifacts/v27m_safe_flex_r1/V27M_BOOTSTRAP_RESULTS.json
100644 blob 757558049542880b9fb408992cbe2f59f10172c1	dayahead/artifacts/v27m_safe_flex_r1/V27M_BUNDLE_VALIDATION.json
100644 blob 3e2de0b6d3c19ce7443e104d75b4b5a7475f3942	dayahead/artifacts/v27m_safe_flex_r1/V27M_CALIBRATED_MODEL_COMPARISON.json
100644 blob c05c458e8da34c78cf98498a30a0d034923c47fd	dayahead/artifacts/v27m_safe_flex_r1/V27M_CONFIG_SELECTION.json
100644 blob b277a1c1819d1a9fb9dcbf309c7cdb057de03bbe	dayahead/artifacts/v27m_safe_flex_r1/V27M_DAILY_OOF_RESULTS.csv
100644 blob f515b02f6e145d59b6ec824be837845c3419f51f	dayahead/artifacts/v27m_safe_flex_r1/V27M_DEVELOPMENT_POLICY_FREEZE.json
100644 blob 8110d9ad93e3685f4294835d77b55f54602f08ae	dayahead/artifacts/v27m_safe_flex_r1/V27M_DIRECT_STATE_BASELINE_RESULTS.csv
100644 blob d054d1a321ea120a06abe8bb4dfc6c69515d6a31	dayahead/artifacts/v27m_safe_flex_r1/V27M_FINAL_REVIEW.json
100644 blob 780223a723ae9a3f44a4343a75012fddfaddbf97	dayahead/artifacts/v27m_safe_flex_r1/V27M_FINAL_REVIEW.md
100644 blob 68a8faac9896269457e120ac4be1df779f73409a	dayahead/artifacts/v27m_safe_flex_r1/V27M_HPO_RESULTS.csv
100644 blob bd20e779b32c41b78f323f05344b47fa786aa103	dayahead/artifacts/v27m_safe_flex_r1/V27M_IT_POWER_DIAGNOSTIC.json
100644 blob 49fc7fd4218b1334ec404d0459fe406ee8f4dd77	dayahead/artifacts/v27m_safe_flex_r1/V27M_MODEL_SELECTION_PRE_APRIL_FREEZE.json
100644 blob 40c40753ed3281f1d4a9d2ea720b4f53841512d3	dayahead/artifacts/v27m_safe_flex_r1/V27M_MODEL_SELECTION_PRE_APRIL_FREEZE.sha256
100644 blob 45d83d1129a78ced43b483be5fceb656da2f55de	dayahead/artifacts/v27m_safe_flex_r1/V27M_NEAREST_PRIOR_WORK_MATRIX.csv
100644 blob 478dc3c7c089800c9a3f607837a8f674896b2044	dayahead/artifacts/v27m_safe_flex_r1/V27M_PHYSICAL_PROJECTION_CONTRACT.json
100644 blob 616605b5be5fd3c69c1824cbb8ea86bdbebe7e4b	dayahead/artifacts/v27m_safe_flex_r1/V27M_POSTCHANGE_PRESERVATION_AUDIT.json
100644 blob 18271978322fd889a2b8de3ecea0223884a6dfc6	dayahead/artifacts/v27m_safe_flex_r1/V27M_PRECHANGE_PRESERVATION_MANIFEST.json
100644 blob ddd66530a8d3fb5b767468544bf44a8ad094e549	dayahead/artifacts/v27m_safe_flex_r1/V27M_PROJECTION_VALIDATION.json
100644 blob 771344228476d72c4ad941a02dc997fe473a53a6	dayahead/artifacts/v27m_safe_flex_r1/V27M_RAW_BLOCKED_CV_RESULTS.csv
100644 blob 5959308cbeae3b9e34dc9903f36e2918af1f2f57	dayahead/artifacts/v27m_safe_flex_r1/V27M_RAW_MODEL_COMPARISON.json
100644 blob f79cca4de5826ec1b00747054f02017fabaee342	dayahead/artifacts/v27m_safe_flex_r1/V27M_READY_FLAGS.json
100644 blob e1896e8e901bc91bafc965f88ac23b3c69f26156	dayahead/artifacts/v27m_safe_flex_r1/V27M_RESIDUAL_DATASET.parquet
100644 blob a0c6d0474594554004b9f6478e1afcdd17098bce	dayahead/artifacts/v27m_safe_flex_r1/V27M_RESIDUAL_DATASET_CONTRACT.json
100644 blob 384b3b1b29d7bcb1a32db3e59bf56d40c3b42270	dayahead/artifacts/v27m_safe_flex_r1/V27M_RESIDUAL_MODEL_RESULTS.csv
100644 blob 4bcc625543472c84aa84a6b1e0ca2d6cff88d2d6	dayahead/artifacts/v27m_safe_flex_r1/V27M_RESIDUAL_PREDICTABILITY_DAILY.csv
100644 blob b46ed78848a27269a972135251ed91d4f92194d2	dayahead/artifacts/v27m_safe_flex_r1/V27M_RESIDUAL_PREDICTABILITY_RESULTS.csv
100644 blob 75cb5180a60ae476aa5d907ffcb2f500ad846a03	dayahead/artifacts/v27m_safe_flex_r1/V27M_RESIDUAL_SIGNAL_GATE.json
100644 blob df358a73a86c000440dd50c59a0817c5b45a2f86	dayahead/artifacts/v27m_safe_flex_r1/V27M_RUNNING_SURVIVAL_REPRODUCTION.json
100644 blob 391f3dc2ec3a1893a55e03694f50cee52712626a	dayahead/artifacts/v27m_safe_flex_r1/V27M_SAFE_R1_FORECAST_BUNDLE_V6.json
100644 blob 3895a4c8bd1de1d0b3b3f94a16a9d6ce2484b028	dayahead/artifacts/v27m_safe_flex_r1/V27M_SCALE_INDEPENDENT_ML_AUTHORITY.json
100644 blob b6fd15d64f7f2292facf9bc20bbdfeb807a22764	dayahead/artifacts/v27m_safe_flex_r1/V27M_STATE_FEATURE_CONTRACT.json
100644 blob 25ab1adc901af62d720ef91ad453c6bc9b3f9c25	dayahead/artifacts/v27m_safe_flex_r1/V27M_SYSTEMATIC_NOVELTY_AUDIT.json
100644 blob c708c68854880a36809a55c177dacfefe8ebac8a	dayahead/artifacts/v27m_safe_flex_r1/V27M_TEST_REPORT.json
100644 blob 15137982b1dc9b73fed9693b195f940920e17987	dayahead/artifacts/v27m_safe_flex_r1/V27M_TIER_LATENCY_ALLOCATION_CONTRACT.json
100644 blob 9d21815c04ceae50a707410c8c07761811b87eb0	dayahead/artifacts/v27m_safe_flex_r1/V27M_TIER_LATENCY_MASS_VALIDATION.json
100644 blob aa4d1f63095353facfe9d9b6944f252b8577f41e	dayahead/artifacts/v27m_safe_flex_r1/V27M_V26_CALIBRATION_COLLAPSE_FORENSIC.json
100644 blob 6e52ec02b2cf5227c9bdfbb360eee6d71e7af092	dayahead/artifacts/v27m_safe_flex_r1/V27M_V26_PENDING_FORENSIC.json
100644 blob 63f0de232d653d01a04061a1d09e9125348386f7	dayahead/artifacts/v28_final_dayahead_actual/FINAL_ACTUAL_REPLAY_MODEL_V1.json
100644 blob 73c2c7840e45eb4fb0be3f015947f00b8c3a084e	dayahead/artifacts/v28_final_dayahead_actual/FINAL_ACTUAL_REPLAY_MODEL_V1.md
100644 blob 1be44c0c1d7455b0e8d9e83eb77e7346e7cf100f	dayahead/artifacts/v28_final_dayahead_actual/FINAL_DAYAHEAD_MODEL_V1.json
100644 blob 329a1079082aed4fd1eea83395de7ac092f11a54	dayahead/artifacts/v28_final_dayahead_actual/FINAL_DAYAHEAD_MODEL_V1.md
100644 blob b8f1d3c6d692eb22527d624a6f189a5ca0e7354f	dayahead/artifacts/v28_final_dayahead_actual/FINAL_PERFECT_INFORMATION_ORACLE_V1.json
100644 blob ff1d7a28dfa9862d78bf4d5c422917409e0ae397	dayahead/artifacts/v28_final_dayahead_actual/README.md
100644 blob 554cda98367a109b0688eb67c2168c31a1ed2004	dayahead/artifacts/v28_final_dayahead_actual/V28_ACTUAL_EXECUTION_GATE_CONTRACT.json
100644 blob 56c51bdde64aee994a1dd48855b6391dd6d3874a	dayahead/artifacts/v28_final_dayahead_actual/V28_ACTUAL_OPENDSS_BINDING.json
100644 blob c41951230353452c7f30bfd94c9add44b0eb7f50	dayahead/artifacts/v28_final_dayahead_actual/V28_AIDC_ACTUAL_DECOMPOSITION_CONTRACT.json
100644 blob 806e2339496ae850eb114ef7322788ab18eee048	dayahead/artifacts/v28_final_dayahead_actual/V28_APRIL_DAY_CERTIFICATE_SCHEMA.json
100644 blob ed4276a535bf9e63d0c91cd70ba9f8afbfc471b6	dayahead/artifacts/v28_final_dayahead_actual/V28_APRIL_DEFECT_REGISTRY_SCHEMA.json
100644 blob c3a7e4353eb8b33cc809e69e7cd2538f9d3a1028	dayahead/artifacts/v28_final_dayahead_actual/V28_AUTHORITY_CONFLICT_AUDIT.json
100644 blob a7aaa856daf38fbd4af117ab5ca81ca4cea9860c	dayahead/artifacts/v28_final_dayahead_actual/V28_DAYAHEAD_FORMULATION_BINDING.json
100644 blob b9c575fae3821657dc0b35793838beb1f6b3634a	dayahead/artifacts/v28_final_dayahead_actual/V28_DAYAHEAD_OPENDSS_BINDING.json
100644 blob 80468bc696248dcf61eec65ac22f48952a3d3242	dayahead/artifacts/v28_final_dayahead_actual/V28_DAYAHEAD_SOLVER_BINDING.json
100644 blob 78f8857d00e3c7f28524f6bb124e841a8c845c46	dayahead/artifacts/v28_final_dayahead_actual/V28_FINAL_15MIN_TIME_CONTRACT.json
100644 blob 7be601659c08a1721ddc04f77d1bb36246f3668f	dayahead/artifacts/v28_final_dayahead_actual/V28_FINAL_ACTUAL_REPLAY_AUTHORITY.json
100644 blob bf93ef0b7d613552b604758cd926e89f23f47b50	dayahead/artifacts/v28_final_dayahead_actual/V28_FINAL_AIDC_FORECAST_SCHEMA.json
100644 blob 70d3b4bbe34915d5b86ae4259f33721afb24de23	dayahead/artifacts/v28_final_dayahead_actual/V28_FINAL_C1_PLANNING_SURROGATE.csv
100644 blob 0c74ef0bbf6d94d9389f9264c5d83f2bd2c33614	dayahead/artifacts/v28_final_dayahead_actual/V28_FINAL_C1_PLANNING_SURROGATE.json
100644 blob 99544112523c3d5d33fbd843b789d678e8d6431b	dayahead/artifacts/v28_final_dayahead_actual/V28_FINAL_C1_SURROGATE_VALIDATION.csv
100644 blob aa5f53ac6c2f1ac2dca4dcf84c22441557eebf10	dayahead/artifacts/v28_final_dayahead_actual/V28_FINAL_DAYAHEAD_AUTHORITY.json
100644 blob 7a45eebddf7ace61624bddb4a1f1bd1a3ebe2287	dayahead/artifacts/v28_final_dayahead_actual/V28_FINAL_INPUT_AUTHORITY_MATRIX.csv
100644 blob 34d548c6bb63b0823498bec728bc979a7fff2965	dayahead/artifacts/v28_final_dayahead_actual/V28_FINAL_INPUT_COVERAGE.json
100644 blob 16d5753f8dd1800b7314f1531e4785c5b90f0697	dayahead/artifacts/v28_final_dayahead_actual/V28_FINAL_LIGHTGBM_AUTHORITY.json
100644 blob 5c50dc8f7a7cf3cf240ff97a61e7eab848a88ff1	dayahead/artifacts/v28_final_dayahead_actual/V28_FINAL_LIGHTGBM_AUTHORITY.md
100644 blob 017b759da4e40ba1fc5b26837a994d7b8108f522	dayahead/artifacts/v28_final_dayahead_actual/V28_FINAL_LIGHTGBM_BENCHMARKS.csv
100644 blob aec7f6b410a532b2e6031310f812ef6ede7a0350	dayahead/artifacts/v28_final_dayahead_actual/V28_FINAL_LIGHTGBM_CALIBRATION.json
100644 blob 1839f771c8fee6dfdf70d5000628efee56fbbc1a	dayahead/artifacts/v28_final_dayahead_actual/V28_FINAL_LIGHTGBM_CONFIG.json
100644 blob edac22ab9403a60ae2d93ea1431591b8ff854d45	dayahead/artifacts/v28_final_dayahead_actual/V28_FINAL_LIGHTGBM_FEATURES.json
100644 blob 6b2e049343017b27694e8a49d5bd5576933a341a	dayahead/artifacts/v28_final_dayahead_actual/V28_FINAL_LIGHTGBM_FORECAST_MODELS/APRIL_01_CAUSAL_FIT_mean.txt
100644 blob daf6cd826f80bba0e5804765df8b2ced3a2dbd2a	dayahead/artifacts/v28_final_dayahead_actual/V28_FINAL_LIGHTGBM_FORECAST_MODELS/APRIL_01_CAUSAL_FIT_q50.txt
100644 blob 5ad27d3cb60b9914bca57d6c3b755f02c14fb1ba	dayahead/artifacts/v28_final_dayahead_actual/V28_FINAL_LIGHTGBM_FORECAST_MODELS/APRIL_01_CAUSAL_FIT_q90.txt
100644 blob 1a1a18d2ce76408e9098d1c5ed6a038d88627a4a	dayahead/artifacts/v28_final_dayahead_actual/V28_FINAL_LIGHTGBM_FORECAST_MODELS/GENERAL_THROUGH_MARCH_31_FIT_mean.txt
100644 blob 4116463ce34c5eb00d5defeddf30c79d57fba34a	dayahead/artifacts/v28_final_dayahead_actual/V28_FINAL_LIGHTGBM_FORECAST_MODELS/GENERAL_THROUGH_MARCH_31_FIT_q50.txt
100644 blob 317d9962b7743a58717c7e4d24ac07254235c4e1	dayahead/artifacts/v28_final_dayahead_actual/V28_FINAL_LIGHTGBM_FORECAST_MODELS/GENERAL_THROUGH_MARCH_31_FIT_q90.txt
100644 blob a6bf1faa115c370d349a7729d2a086f15ffdbd10	dayahead/artifacts/v28_final_dayahead_actual/V28_FINAL_LIGHTGBM_OOF.csv
100644 blob 43ca3a0cd26f1eccdb2f030a9b144e950e700351	dayahead/artifacts/v28_final_dayahead_actual/V28_FINAL_LIGHTGBM_SHA256.json
100644 blob f721661f4d7154f913775d31b96ede587a3a027c	dayahead/artifacts/v28_final_dayahead_actual/V28_FINAL_PI_AUTHORITY.json
100644 blob 93a94c7ec032e648ec1220da23170e57c7a37aed	dayahead/artifacts/v28_final_dayahead_actual/V28_FINAL_SCALE_AUTHORITY.json
100644 blob ec2e5e4e561916f8e91cc034247d1391e1cdd568	dayahead/artifacts/v28_final_dayahead_actual/V28_FINAL_SOURCE_SHA256.json
100644 blob 2efb0c04459a13f9da15b095c3c75deddd976971	dayahead/artifacts/v28_final_dayahead_actual/V28_FINAL_THERMAL_PCC_AUTHORITY.json
100644 blob f4e03cd76fe41f593e8644a7e92d327370a17c93	dayahead/artifacts/v28_final_dayahead_actual/V28_IMPLEMENTATION_ARTIFACT_SHA256.json
100644 blob b1f5a9d28e1ab5f3876f1f29f68e585793c9c7f2	dayahead/artifacts/v28_final_dayahead_actual/V28_IMPLEMENTATION_READY_FLAGS.json
100644 blob 795a8ebe7e127799e3393aac83f331b6d5401620	dayahead/artifacts/v28_final_dayahead_actual/V28_IMPLEMENTATION_TEST_REPORT.json
100644 blob 83b6310453691a18dfae86c9cb94db6c1b7d823a	dayahead/artifacts/v28_final_dayahead_actual/V28_LINEAGE_RESOLUTION.json
100644 blob 0e3b9e7a7cd254580a5ad69b40fd97fb4a2d7a9a	dayahead/artifacts/v28_final_dayahead_actual/V28_LOCAL_EXECUTION_COMMANDS.md
100644 blob 4a03b8bd211a58f71c9fa664a400775f5c567abe	dayahead/artifacts/v28_final_dayahead_actual/V28_LOCAL_EXECUTION_HANDOFF.md
100644 blob 8b026b6522e7fd560438beafe85453ac8ede0c4f	dayahead/artifacts/v28_final_dayahead_actual/V28_MAY_DAY_CERTIFICATE_SCHEMA.json
100644 blob b05d9bcb19062d088d515d52c47c2f7698146b31	dayahead/artifacts/v28_final_dayahead_actual/V28_MESS_ACTUAL_EXECUTION_CONTRACT.json
100644 blob 3d35567e39abde2998c2d61f48a9e309e0f3d461	dayahead/artifacts/v28_final_dayahead_actual/V28_PI_CONTRACT.json
100644 blob f6abc15433c84d9c522996d89087dfb98dbb2c9b	dayahead/artifacts/v28_final_dayahead_actual/V28_PI_DAILY_RESULTS.csv
100644 blob 8122dce7fae133a66bbe208becbb6752c445cd8c	dayahead/artifacts/v28_final_dayahead_actual/V28_POSTCHANGE_PRESERVATION_AUDIT.json
100644 blob 5aaa99bf829f76d30fe20b0f17f685865343c2c0	dayahead/artifacts/v28_final_dayahead_actual/V28_PRECHANGE_PRESERVATION_MANIFEST.json
100644 blob 4bc645cc787cfcb27d7c764590a2969b5fb2d6f1	dayahead/artifacts/v28r1_heavy_backend/README.md
100644 blob 4c533c0ef4cd60d5cdf55ba7bf328fd34b90a8f3	dayahead/artifacts/v28r1_heavy_backend/V28R1_APRIL_SOURCE_COVERAGE_PREFLIGHT.json
100644 blob 48552be3a21318003970a13bda06811e8e849134	dayahead/artifacts/v28r1_heavy_backend/V28R1_ARTIFACT_SHA256.json
100644 blob 72523406d3f9bfdec6a865e25d46a1bec6130b17	dayahead/artifacts/v28r1_heavy_backend/V28R1_BLOCKER_RESOLUTION.json
100644 blob bfa5548d9a726a2c689141eed50f8efe17fcebce	dayahead/artifacts/v28r1_heavy_backend/V28R1_BLOCKING_AUDIT.json
100644 blob 7a46867ddbad3c592457cd12c8075017e843ceea	dayahead/artifacts/v28r1_heavy_backend/V28R1_C1_LP_COMPATIBILITY_AUDIT.json
100644 blob b5eba505b1585a79f87fd00cd8b23ac27da266d3	dayahead/artifacts/v28r1_heavy_backend/V28R1_IMPLEMENTATION_READY_FLAGS.json
