path,sha256,bytes
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-31/tail_0.7.txt.gz,4a0afe94dd9af498abd0a3ab1ec075b7d4347e929875bfbb5dc96e833c36014a,72435
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-31/tail_0.8.txt.gz,515347e865dc8ee6773af79e912b80e0a90241155621a4d8cb207866859b5356,68378
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-31/tail_0.9.txt.gz,62ca4cfaba4bd845fca5748ba784e22c5b725ac0ed2146e55429434aedcdf543,56724
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-31/tail_0.95.txt.gz,e66db2ff6a9dd9ee61233787c8789a919854f2dcc563b03d2d1641d3e79433a1,48187
fits/BURST_EXPERT_weighted_c1_s20260924/2025-01-31/tail_0.99.txt.gz,73cc110a0fcbef5d91f4de0e0d5ca85e1764a15f23900b11ca3fa825781f533f,27818
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-01/body_0.01.txt.gz,5b3fa32b8922d9d7d7c03031939d5d70880492ad53c668fb85b1b2a54b02f088,223955
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-01/body_0.05.txt.gz,8f75f838063d7fe1473c004eb6a0bae77f2b2b05ce0a22e54b31bead084c9601,246754
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-01/body_0.1.txt.gz,305513b35917c3222e8b9c83367b15892ef7eeb3a4d200491f4307502c7125ae,269504
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-01/body_0.25.txt.gz,e1df9f619a2059fb321c5c1425853433341393fce2264947fe3cffe598d8ec84,268635
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-01/body_0.5.txt.gz,39f42ce4f8462480d3bce9952d3736589e5aa7bb5fc1fcd4d698f6412158b19b,269913
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-01/body_0.7.txt.gz,efdf66f62acda7037f06daf9974ff6cf817aaea3849b5b086d2600e8c6fd5468,269536
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-01/body_0.8.txt.gz,d37bc087caaf981627679199f6fa9b77d8790cea653eb7c933af3565161c5e94,270613
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-01/body_0.9.txt.gz,048e2020b0c927c32570995806fed470547255e7ab53074d08a111d8131f1426,269306
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-01/body_0.95.txt.gz,4077c8d8079bd56c322a631ca4c5924eced19950db435f6f809e2ffe6522bef3,261864
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-01/body_0.99.txt.gz,2024524d5036deb6f2b2418257e76d7a0ffcff1d8228f1d2c3457b36ff293bcd,210573
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-01/burst_gate.txt.gz,6c597836c0bc5ffbd0bfd5726db1cea2d110cc2b55fc79e999863b7d532b93a2,261382
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-01/occurrence.txt.gz,30acad4c2ca441ea3e51f081e3a0501a5ecdb8e97ab49bc5151a95eba2c5c468,261913
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-01/positive_0.01.txt.gz,590411a301e5c08338624ee7ad931bd784e1db75089bad1921b199d0d0a5027f,202708
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-01/positive_0.05.txt.gz,935e8038d3ac9269e4ec6e85a99982ca9a42e4c64dced97c5d56be56d0630d7c,255582
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-01/positive_0.1.txt.gz,bc9a969a2a05644411d020a96d6cc4eb1ac7600be43b913c01e3cdc28bafb98c,269225
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-01/positive_0.25.txt.gz,5c51d64b34dbf9629148b7169853c1456a7cef346640a51ca4b7b2e7d2c0f311,265678
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-01/positive_0.5.txt.gz,e77febf822f2019be96cbf577b72cc93c55033b001fe78134d0af46e2fa38a29,268323
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-01/positive_0.7.txt.gz,252711d5241c99a84dfce468d3e843d60c10324defcaeb1da73c893f81c7ba3b,267922
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-01/positive_0.8.txt.gz,b8bb78ffa86e725924ba74942628e729abf3985cc14fa19bf01effcc42a95bd6,270068
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-01/positive_0.9.txt.gz,0b34b3e726c1d8524ef4871cb8aae018c8c8af8b56a2ac94cc4efbc6a8566c37,268881
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-01/positive_0.95.txt.gz,1056901a4b5d7f11ba97e99293410c009d0b17087108dd76300da37d749a98a4,259600
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-01/positive_0.99.txt.gz,fa7b9f35909f6e66e4eb1b5cf983ebb28eb88f14decf261009bbb236d3aab6ac,230513
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-01/tail_0.01.txt.gz,868e6b6606f61412ef0c16a27cc9ce7bd4417fc06d692bf0390dea62b99eff1b,28017
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-01/tail_0.05.txt.gz,09d3c91068b9f7c90588abcf5ee052c6dca5d52055e41019499debfc25c7da69,50589
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-01/tail_0.1.txt.gz,82ea4d62d4393f7580d3f0f5390e07bd1d8b3a0a03aec3fd1445486fae48e0f8,62612
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-01/tail_0.25.txt.gz,03dc27e72d9e68533ce5da669825e4c442290407827fe990941cbbe7500ae109,83253
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-01/tail_0.5.txt.gz,59b01cf974e22dbaa7b08da6a13f6471c32674483a848a025898395598df7351,87463
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-01/tail_0.7.txt.gz,3a79f43e5d1bb47dba9fb9ab813ac2fbcdf727796c67686fb92493956aace7dd,78515
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-01/tail_0.8.txt.gz,780ff46bef70ab592c0cc5aac5bb52e560e53bae2a8592e9f6884aab4905c4cf,70685
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-01/tail_0.9.txt.gz,0ddef85fa6f5256cdf143a22fbb25ba3b7a0cc330ec591854ad0c794e3824b36,64411
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-01/tail_0.95.txt.gz,c6023f4911a90f8af8f902369f0d339f93dcfc00a9e80cccb351885c5f698818,47085
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-01/tail_0.99.txt.gz,e065263a2cf28995835e7d9845c26bdc0b728d6ab1f18aefd7b4b9a1417afaeb,23030
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-02/body_0.01.txt.gz,b8f2390b1e73d52e3ea12bb130dae10e5e39e21534369e0acd8a45dbd50a56df,223769
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-02/body_0.05.txt.gz,aa7d16e6baaf422c75c5d11562d68ddba65e6d84ff9cd8f462be99e6d7ca0dd0,246811
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-02/body_0.1.txt.gz,5c9a9dba3bd6368eb2d5a5103740192e9cb31f2ee1a1f7523412ae5fb6e507e2,269513
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-02/body_0.25.txt.gz,ae7ae07115e6aa72357af90489572d89fe03cdee810a2d89057c9c3c17865f1a,268684
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-02/body_0.5.txt.gz,74cce1b50e63ae74405e3c29789e0228849b63788a8dea327b49ba5c3da65d8c,269846
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-02/body_0.7.txt.gz,bd40d04561d03a77818db90067b8af7a82d7df2e382c8879859ea4658664201a,269605
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-02/body_0.8.txt.gz,887dc90e5d2eb6dc6fcbeeb6e5852d24aa9f99ecceebd15e2f5220245cfc1cc9,270535
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-02/body_0.9.txt.gz,dc18ea505455d4b555f1303ecf15ad0b1198464214650705835f022b86d03994,269404
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-02/body_0.95.txt.gz,ec367e2f55d2f4e18e165c26f7fe96d46eeacf4b2b13848f33e2a0ea20ccfe78,261856
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-02/body_0.99.txt.gz,4cc689ceec962268daa085a8436c5330b80aaf4a5536faaac82a3689739dabc9,210550
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-02/burst_gate.txt.gz,d2a4471b13d5ac963e379ca2c640168e2af0d6180a720467f385ac1ce0f26b7f,261339
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-02/occurrence.txt.gz,ff9e1e5fb63aa462154708199a5c517b8f52fc97429efda41637922dc86baf8c,261840
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-02/positive_0.01.txt.gz,f59d2465f0b1c67578d065b5f0d3022e7738a2a2de2b2b13f3ba2184b736910b,202663
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-02/positive_0.05.txt.gz,c5db2caccf85fdeae0c5ac14bfde6f9da6207eb49ea7823062302eaf5160d38b,255593
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-02/positive_0.1.txt.gz,9f16d6b5b2da0e7d814522b0a05fdc6fbb5ff07404d71d3ff7fdc0a5ba34f4d0,269263
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-02/positive_0.25.txt.gz,dabef9946692fe195f77d5ab8cbcc98457a149f13193b537500596ae5db0336c,265651
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-02/positive_0.5.txt.gz,42180f07214c26c7985ed2c2f80b4e832336000f9485de888b8ba6377cf72c57,268252
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-02/positive_0.7.txt.gz,810d1ef7e21f9c2c10238dda03d2f505c316f510a49b643174300e451fc7abdb,267858
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-02/positive_0.8.txt.gz,2eef424fe73255976183e0de9a76564e2a307655a5d66656ac73e194f23a6748,269905
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-02/positive_0.9.txt.gz,2f48b29c028b8b000a802a97bdccd45e0ea985c94e104cf4fd474f3d97b2bf04,268700
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-02/positive_0.95.txt.gz,17d297ffb7c8abebe1188eb195c5f951806e3c3351a1a79485d1849e216d9099,259592
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-02/positive_0.99.txt.gz,314dd4e76c3a9e1dff3a08d21409a66a7182fd9eb4078cacc314a2b73695a5b9,230399
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-02/tail_0.01.txt.gz,3629778fb3706ed611d9a6a75ac71196707a8de46c40b1a5ea1f305a01718ec5,30114
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-02/tail_0.05.txt.gz,8e186e7e224c10d4a1746e1428321416bedf64f2bed15629d45b0f671e268d4f,55584
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-02/tail_0.1.txt.gz,4d00771322d0d6247050d82ad8db99cbc140dba85c85f73f1e20ba53ec2aba35,62614
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-02/tail_0.25.txt.gz,b3f0f60c12c9b933f9df24ff032901e14d33e3b0b9110e286c2473b433414868,83066
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-02/tail_0.5.txt.gz,cc9ac955978606601fa123a1497e1fa9452540e84d5a275d7aa02d2fe9712da8,87500
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-02/tail_0.7.txt.gz,b7a482fb43d371f5eb459880658c74e6f13ed59845e120ca097aaebd5e5d10a6,78519
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-02/tail_0.8.txt.gz,b4e2539de9c28f05aa6eea59c0dab5adab5f8f43aa7db3fb273fdac6735d5e94,70664
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-02/tail_0.9.txt.gz,a0372577e2a9653b13e204ef5b6264d529e703de1a490daae5a83368e745e19b,58677
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-02/tail_0.95.txt.gz,c0785a5840dbd9b27e26b95483dd65f6fb9bf355fa9d3bbf8756da1237d79a55,49129
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-02/tail_0.99.txt.gz,ec75f705970bf38f484d8133a3994e4af7330ab6514181747eabb30e816bd176,14356
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-03/body_0.01.txt.gz,cb057eb2471031947e4e2bc0085d11461ab1f850ebdcb5cf9949f77fdf3e4d74,223843
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-03/body_0.05.txt.gz,89bf54c773dc5cc4edd267871ba382037f9b1a053be08b5d68ea52c1a4d11015,246807
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-03/body_0.1.txt.gz,dd4e63b5c464dc6f5d7a6f4182bc19a5157eeb191a0fda405945e2691a7e32fc,269429
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-03/body_0.25.txt.gz,1ea19594ff1515f9b3cd7d86a5801c1b9542f1e0080ef291b9a4d820e692a3b4,268767
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-03/body_0.5.txt.gz,d6b9d5f8d5e5b352ea3f37e8d2828bab22e04f9e11b0c15e07a6e53223c33a1e,269789
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-03/body_0.7.txt.gz,98e38644752313f65ec6ef8393e117333db653418958a06f1aaf901a68ecbbd7,269453
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-03/body_0.8.txt.gz,d49f720f9f01fd1ee36f56312b7fc7b25c86f2f15c1c1506a4205f3a6ae83fd1,270642
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-03/body_0.9.txt.gz,9f94a5c8a126342ee51d0ec45f8a1aa48e9d069671f57dd7c0340b8480a9c249,269300
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-03/body_0.95.txt.gz,b4e4100e8662af565d2f723ce13dfb3b35b5bfcc4375ee34e64cd0707d8892d1,261894
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-03/body_0.99.txt.gz,84e620030015b3605863f862bc0f2a47503c6823aecabd0776fcb57ea724ae69,210460
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-03/burst_gate.txt.gz,e81be039464704007e02fcb6ebc2acf803aab2df143a4ede3526c25631afa802,261351
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-03/occurrence.txt.gz,85f07ab6e334967ede3c06ea83fa024b58cc198fb69644e45f2b836875b846de,261972
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-03/positive_0.01.txt.gz,5b46f4fc7315571d8c3436da4e2e490f2b114ce4cdf3252c5fa585894febce06,202620
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-03/positive_0.05.txt.gz,81e733dbef30552c7576a850e6d4e6e07efec6b9338fc7e9ca5855e65c931b0c,255557
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-03/positive_0.1.txt.gz,73d20e3becc1afb88341fcb67fa3c4e2204bd9b7e77bf8ef9f1e942e4709a04a,269222
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-03/positive_0.25.txt.gz,9895d68441a16a51bbb0f30a3549dc0c421205295fc53ec23c32b2bfea287ae6,265672
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-03/positive_0.5.txt.gz,2a32230937db1d42d1e4342332da63fe2fc5972fd938fbceecac4dbd829399b4,268450
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-03/positive_0.7.txt.gz,af03fbbf1e8f5cc548311b3476e86789eac19c679b563d872443eac59b2f6a7b,267709
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-03/positive_0.8.txt.gz,7bda6f5e5e8c681026d89ac532b1929b2634aa0d4678e0323c0d5a31ae681139,269849
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-03/positive_0.9.txt.gz,57304775ada0e2e7fd507425cc599713a41e1f69c7c162fa6862096603a39f28,268898
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-03/positive_0.95.txt.gz,e896eb27f62236696b083413f09357f11eeb72f32925400041b854c1790f8039,259505
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-03/positive_0.99.txt.gz,b61797f6ba2249ef30dae02fa8ebdf395d00784dda8f4b7c866a88d249ed6a35,230458
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-03/tail_0.01.txt.gz,4cc926efeb4d5057511acc88c61a127b6e1dc0037b680afe09d818180649ef86,31272
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-03/tail_0.05.txt.gz,5d2db8025be95c559ee3cdd67e16fdc080851daa4d5cfa34cb4a4ad1fb6d2ba0,50026
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-03/tail_0.1.txt.gz,f5986087a578e54f0fb27c7c763b4a8a5f0704d2095d1592eb22af692add1cbb,62554
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-03/tail_0.25.txt.gz,a2bb3793341c01814bdeb94c21dd2729a9143ddc73a2aecf37c7a2bb5bb0a5ea,83116
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-03/tail_0.5.txt.gz,ff81263a7e0a8beb02c76a10781c4185ec4004a1ce45139a8185a962e6cac4ff,87461
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-03/tail_0.7.txt.gz,0fad367c394f639d95efbf414e01ae87e3896068fc1dbb8e5eba500756afe584,78527
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-03/tail_0.8.txt.gz,8209523c36c5c77238a87825f4d6557e558a650beb8634ca468ac07e73a750dc,70635
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-03/tail_0.9.txt.gz,79b2b9bfa1f6b81a2a6ef5162afd213203e9329f9b98407b4d0a663985cd516a,61684
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-03/tail_0.95.txt.gz,353e9c4000cdfaeff226a8fbc14766470596085fcb2fcbde1546c04f9eb36378,47857
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-03/tail_0.99.txt.gz,bc2039930d18aa94e33a38856b7f31b842cf0bb936b458848371627bf170c8e8,31836
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-04/body_0.01.txt.gz,0a711d8fd5cf5c95f061401f1a5d9f73700cb3a4f3e5648d5c34b01eaeed62d7,225186
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-04/body_0.05.txt.gz,833dba101ebb5ba30df7b6688227c6da3f3e4c6dc4a0445c848bce19321d1842,257722
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-04/body_0.1.txt.gz,a41d76b0b6a83a14c5a819d19d0a45c1b9e49942867df3f3ffa6ffe092f104c9,269879
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-04/body_0.25.txt.gz,d577d2b5c65e01ff87fa4237db6b550cb801c690153b6987bed71fe9866891db,270290
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-04/body_0.5.txt.gz,98d26ecbddb4b161ff9f02694c6beba10cf7b05bdcfbf69e41059d957d6b0168,264759
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-04/body_0.7.txt.gz,e1dc11e4268a5a61d6ae46c3542092d590215a7aa20bf2aee25e6be160c5b6c9,270462
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-04/body_0.8.txt.gz,0138b8426faa6446814778bb8a504c704b484b8eed232d9781af71ddd0b19b06,268409
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-04/body_0.9.txt.gz,061a9a78eae0ebc44b81f39a0e4a05a6e8070b34556f9ab349386f0a106eef20,271929
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-04/body_0.95.txt.gz,c7eb167a57a186b6df8a07f9f331896fdb33b2f99396063ceb7fc52a2baccda9,261294
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-04/body_0.99.txt.gz,8fe2b42ea0c6fc46800487f72b7be032f4f9d351b25b70f0aeb4d878b2e8ad79,229923
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-04/burst_gate.txt.gz,55eaf86318c798ae25804e7725d26e6959b4d5319fadd98c80f3cf99251c2718,261037
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-04/occurrence.txt.gz,ca447b6445ffbed443f192097d1175b3663a0ece856c1292e2060690d76c95ac,262730
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-04/positive_0.01.txt.gz,acdaaba6131e2b692a31926602143a21c7e6e203c1bc5e746ec70c6ce512d754,225888
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-04/positive_0.05.txt.gz,ccc5bbd519b6637e1a97d1a6e511f04fcc0c147c524d0626c014d3fb543afc4b,250823
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-04/positive_0.1.txt.gz,36dd6e8548e7f8641aecc7cf0c1932febda23a434bced3ba08d3d0f1371ffe79,269442
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-04/positive_0.25.txt.gz,f06e6add1206d3eb0e58cc546ce41270b9c33a10d28e26621741c33cec202001,269082
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-04/positive_0.5.txt.gz,d9b4cd05739286a89e6b762728a1bbb79dd98517e49d944923bc902aa8b766d6,269426
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-04/positive_0.7.txt.gz,023989be94b9e6440caa272a66bbcd504bc3c6050bd84c280a7ac91054622653,265337
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-04/positive_0.8.txt.gz,1ca57c8633ac986590aa3ab684e3692f3895346bf108aa5ce98d27fb14525127,268232
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-04/positive_0.9.txt.gz,c5a95634031d8acf01193783f8b6e636b6ccb928de5b90dda855eff5984ee703,258052
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-04/positive_0.95.txt.gz,1840142cd13c0aad1d04eb1b9d83c137ce28b6ec1ed710951c7057271e55d85f,256463
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-04/positive_0.99.txt.gz,ed661bf71e49b40251bafb80159ccbd9e35deaaf89eedbc6463a6006e79e5b56,236765
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-04/tail_0.01.txt.gz,1faa6fea548e14da7e9a643a9c8d3287a0054252904dc053ea4ec4e4c0e5e11a,34126
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-04/tail_0.05.txt.gz,21afc2ee855540408f268e7e1f250c606c8f80ddf84bc587698ae5c29ac1baf2,53009
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-04/tail_0.1.txt.gz,75365fab36640adfbaa190b11b023bd69a39285917a35dc2d889f57db78b5d6b,65245
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-04/tail_0.25.txt.gz,711d075e46527d14edf19af318fd83dfdb9381f7c6e6fbc208db8b0ec11d6f1f,81736
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-04/tail_0.5.txt.gz,6fc01618994ffc26abf865621c4872fddef82645e350f3405c32bbcf06b12c4d,84395
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-04/tail_0.7.txt.gz,3d8119509ed0ad94dd8474c83605f20fd89a62e6cc3a26101b6d93e03cf5e876,80720
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-04/tail_0.8.txt.gz,cd36b837c2b0cb61f94e5c376f4e4f0f8154ce83fbf9be9aafe05a0a3e399262,76852
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-04/tail_0.9.txt.gz,f65ca5e6448e8ec8a21c1f6e5f44c2f5ebb59bfc7e48c774360a33a07369d78a,54654
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-04/tail_0.95.txt.gz,ad7318d6a4e61e94454fb4f98215d85a2e65ff285b517f23438bf696bac10a79,38692
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-04/tail_0.99.txt.gz,a6a6472393eef59a845efda4d323b89fd67ee1c064cd6a09aafc0a5b3d25b944,27992
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-05/body_0.01.txt.gz,9f2557f269302d71c54293eecedde82f2a7d4c60b8017087febeeef17713e91b,225161
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-05/body_0.05.txt.gz,e3fb4f6892a41aded2cb40d7495e544b85c2de69ff0e4646d4a2d1e5b574dada,257619
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-05/body_0.1.txt.gz,2a78f3af9f89945aec7a68543ab931f8bdfb9225cdedcc0ed3b7a7d02511f2ea,269895
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-05/body_0.25.txt.gz,b81cb0320ada49f4ef059088351ad2ab79e4f136350c410a0037de1f78763548,270234
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-05/body_0.5.txt.gz,ef87cdf350de6bb0f754c40f6da0f8d5dde2a3cbc40e59ca432a5f838dcb7051,264579
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-05/body_0.7.txt.gz,581c01d5eb387b736ee16d8e3cbf7f0d2a5a26f1d89fa009aca94cb8e7db6a6b,270387
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-05/body_0.8.txt.gz,404cb9196f7680083ee803d300510ea7569908831b03464b480756bc0e2b71f5,268480
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-05/body_0.9.txt.gz,180fdda158d6c3644d5d52bb09951f32890f09f38fe95ebd4a7e3df375ec491a,271991
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-05/body_0.95.txt.gz,f2969d3d909cbd94ccdf4f7fe93d82071aad58c42e5978ebe05aaeb059544f96,261372
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-05/body_0.99.txt.gz,e40f5c895fc9f4f37d05e3184b9d1366ac37859711100a3fafe5b02b6c644c71,229976
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-05/burst_gate.txt.gz,27f787b7999d35513f7dfa3c9354a003ee9beea0635acb0b1090c841f300ec55,261109
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-05/occurrence.txt.gz,98b6c0c9a4b87f3763405c65e7e7bc3957fec1058e0639ffc4d9e3708e15fd52,262864
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-05/positive_0.01.txt.gz,514daf722311f23b033fa1dd3897cd5de77df4dcede4df843f95206de4f68bb9,225804
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-05/positive_0.05.txt.gz,606b56b52e0af0cc3459450a98edb72612bd28a593bc46f6d3f976ab1510d66b,251023
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-05/positive_0.1.txt.gz,320bd80f5744634a01e31f4f9829f727b5b1a73b6abae8597ea5a61ad2521d8e,269447
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-05/positive_0.25.txt.gz,e273e78fbe2c750dd352130f8b727ee125b0fa6b0f6eccb06eb68af36bc2963c,269299
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-05/positive_0.5.txt.gz,7062dfafbdf8ebbe29d8eaa3ae230b47a3bc92438ed134ab31c58a3ffd4e7a52,269424
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-05/positive_0.7.txt.gz,ba9ecf2cb92f712f5e7118095da35f16d8476c2d799cf2db2ca46ffa6952224f,265423
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-05/positive_0.8.txt.gz,d76016aa33ad33c0f77340ae08b39f2d497305453191b9877362b8647fdd7290,268302
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-05/positive_0.9.txt.gz,d3c3d2c65fd58fec32b6e7d05eafbbfedf53ead609a2fae012d00c19f688b661,257974
fits/BURST_EXPERT_weighted_c1_s20260924/2025-02-05/positive_0.95.txt.gz,ba788fd6b76731af9312134eb5741f35e24f23c1819a33c9c0964d7e8c8152d1,256496
